payee	recipient	amount
4003000000000002L	4003000000000003L	4
4003000000000003L	4003000000000002L	3
4003000000000003L	4003000000000002L	2
4003000000000002L	4003000000000001L	2
4003000000000003L	4003000000000002L	4
4003000000000003L	4003000000000001L	3
4003000000000003L	4003000000000002L	1
4003000000000002L	4003000000000003L	3
4003000000000001L	4003000000000002L	2
4003000000000002L	4003000000000003L	1
4003000000000003L	4003000000000002L	1
4003000000000002L	4003000000000001L	3
4003000000000003L	4003000000000002L	4
4003000000000001L	4003000000000003L	3
4003000000000003L	4003000000000002L	4
4003000000000001L	4003000000000002L	4
4003000000000001L	4003000000000003L	4
4003000000000003L	4003000000000002L	2
4003000000000003L	4003000000000001L	1
4003000000000001L	4003000000000002L	4
4003000000000001L	4003000000000002L	2
4003000000000003L	4003000000000001L	2
4003000000000002L	4003000000000003L	1
4003000000000003L	4003000000000002L	1
4003000000000003L	4003000000000002L	1
4003000000000003L	4003000000000001L	4
4003000000000001L	4003000000000002L	4
4003000000000001L	4003000000000003L	2
4003000000000002L	4003000000000003L	2
4003000000000002L	4003000000000003L	4
4003000000000001L	4003000000000003L	3
4003000000000003L	4003000000000001L	3
4003000000000001L	4003000000000003L	1
4003000000000003L	4003000000000001L	1
4003000000000002L	4003000000000001L	2
4003000000000001L	4003000000000003L	3
4003000000000002L	4003000000000003L	2
4003000000000001L	4003000000000002L	3
4003000000000001L	4003000000000002L	1
4003000000000001L	4003000000000003L	4
4003000000000003L	4003000000000001L	2
4003000000000002L	4003000000000003L	2
4003000000000001L	4003000000000002L	3
4003000000000002L	4003000000000001L	4
4003000000000002L	4003000000000001L	1
4003000000000001L	4003000000000002L	2
4003000000000001L	4003000000000002L	3
4003000000000003L	4003000000000002L	1
4003000000000001L	4003000000000002L	3
4003000000000001L	4003000000000002L	1
4003000000000001L	4003000000000002L	1
4003000000000001L	4003000000000002L	2
4003000000000002L	4003000000000001L	4
4003000000000003L	4003000000000002L	2
4003000000000002L	4003000000000003L	4
4003000000000001L	4003000000000003L	3
4003000000000001L	4003000000000003L	1
4003000000000001L	4003000000000002L	1
4003000000000002L	4003000000000003L	2
4003000000000002L	4003000000000003L	3
4003000000000002L	4003000000000001L	1
4003000000000003L	4003000000000002L	1
4003000000000002L	4003000000000003L	3
4003000000000003L	4003000000000002L	4
4003000000000002L	4003000000000001L	2
4003000000000003L	4003000000000001L	1
4003000000000002L	4003000000000003L	3
4003000000000003L	4003000000000001L	2
4003000000000002L	4003000000000003L	3
4003000000000003L	4003000000000001L	1
4003000000000003L	4003000000000002L	3
4003000000000001L	4003000000000003L	3
4003000000000003L	4003000000000001L	3
4003000000000003L	4003000000000001L	3
4003000000000001L	4003000000000002L	3
4003000000000002L	4003000000000003L	1
4003000000000002L	4003000000000003L	1
4003000000000003L	4003000000000001L	3
4003000000000002L	4003000000000001L	1
4003000000000002L	4003000000000003L	3
4003000000000003L	4003000000000002L	1
4003000000000002L	4003000000000003L	2
4003000000000001L	4003000000000003L	4
4003000000000001L	4003000000000002L	3
4003000000000003L	4003000000000002L	3
4003000000000001L	4003000000000003L	2
4003000000000002L	4003000000000003L	3
4003000000000001L	4003000000000003L	3
4003000000000001L	4003000000000003L	3
4003000000000001L	4003000000000002L	1
4003000000000001L	4003000000000002L	3
4003000000000002L	4003000000000001L	1
4003000000000003L	4003000000000002L	3
4003000000000002L	4003000000000003L	2
4003000000000003L	4003000000000001L	3
4003000000000003L	4003000000000002L	2
4003000000000002L	4003000000000001L	1
4003000000000001L	4003000000000002L	1
4003000000000002L	4003000000000001L	4
4003000000000003L	4003000000000001L	2
4003000000000001L	4003000000000002L	3
4003000000000003L	4003000000000001L	3
4003000000000002L	4003000000000001L	4
4003000000000001L	4003000000000002L	4
4003000000000003L	4003000000000001L	3
4003000000000001L	4003000000000003L	1
4003000000000003L	4003000000000002L	3
4003000000000002L	4003000000000001L	4
4003000000000003L	4003000000000001L	2
4003000000000002L	4003000000000003L	4
4003000000000002L	4003000000000001L	1
4003000000000002L	4003000000000001L	2
4003000000000003L	4003000000000002L	3
4003000000000003L	4003000000000001L	1
4003000000000001L	4003000000000002L	4
4003000000000002L	4003000000000003L	2
4003000000000002L	4003000000000001L	1
4003000000000003L	4003000000000001L	3
4003000000000002L	4003000000000001L	3
4003000000000001L	4003000000000002L	4
4003000000000001L	4003000000000003L	2
4003000000000002L	4003000000000001L	4
4003000000000003L	4003000000000001L	2
4003000000000003L	4003000000000001L	1
4003000000000001L	4003000000000003L	3
4003000000000002L	4003000000000003L	3
4003000000000001L	4003000000000003L	1
4003000000000002L	4003000000000003L	2
4003000000000001L	4003000000000002L	4
4003000000000003L	4003000000000002L	2
4003000000000002L	4003000000000001L	1
4003000000000002L	4003000000000001L	2
4003000000000001L	4003000000000002L	3
4003000000000002L	4003000000000001L	4
4003000000000002L	4003000000000001L	4
4003000000000001L	4003000000000003L	2
4003000000000002L	4003000000000003L	4
4003000000000002L	4003000000000001L	4
4003000000000003L	4003000000000002L	4
4003000000000001L	4003000000000002L	2
4003000000000002L	4003000000000003L	1
4003000000000002L	4003000000000001L	4
4003000000000003L	4003000000000002L	2
4003000000000002L	4003000000000001L	4
4003000000000003L	4003000000000002L	2
4003000000000002L	4003000000000003L	3
4003000000000003L	4003000000000001L	2
4003000000000003L	4003000000000001L	2
4003000000000002L	4003000000000003L	3
4003000000000001L	4003000000000002L	1
4003000000000002L	4003000000000003L	3
4003000000000002L	4003000000000001L	1
4003000000000002L	4003000000000001L	2
4003000000000002L	4003000000000001L	4
4003000000000002L	4003000000000003L	4
4003000000000003L	4003000000000001L	1
4003000000000001L	4003000000000003L	1
4003000000000003L	4003000000000001L	4
4003000000000001L	4003000000000002L	4
4003000000000001L	4003000000000003L	2
4003000000000001L	4003000000000002L	3
4003000000000001L	4003000000000003L	3
4003000000000002L	4003000000000003L	4
4003000000000002L	4003000000000001L	4
4003000000000001L	4003000000000003L	4
4003000000000003L	4003000000000001L	2
4003000000000002L	4003000000000003L	1
4003000000000003L	4003000000000001L	1
4003000000000002L	4003000000000001L	2
4003000000000003L	4003000000000001L	1
4003000000000001L	4003000000000003L	3
4003000000000002L	4003000000000003L	1
4003000000000002L	4003000000000003L	4
4003000000000002L	4003000000000001L	3
4003000000000003L	4003000000000002L	4
4003000000000001L	4003000000000003L	2
4003000000000002L	4003000000000003L	3
4003000000000001L	4003000000000002L	2
4003000000000001L	4003000000000003L	2
4003000000000003L	4003000000000002L	2
4003000000000001L	4003000000000003L	3
4003000000000002L	4003000000000001L	3
4003000000000002L	4003000000000003L	3
4003000000000003L	4003000000000002L	2
4003000000000002L	4003000000000003L	4
4003000000000002L	4003000000000003L	4
4003000000000003L	4003000000000001L	1
4003000000000001L	4003000000000002L	4
4003000000000001L	4003000000000003L	4
4003000000000003L	4003000000000001L	2
4003000000000002L	4003000000000003L	2
4003000000000002L	4003000000000003L	2
4003000000000003L	4003000000000002L	2
4003000000000002L	4003000000000001L	3
4003000000000003L	4003000000000002L	4
4003000000000001L	4003000000000003L	3
4003000000000003L	4003000000000001L	1
4003000000000003L	4003000000000002L	2
4003000000000003L	4003000000000001L	3
4003000000000001L	4003000000000003L	4
4003000000000001L	4003000000000003L	2
4003000000000001L	4003000000000002L	3
4003000000000003L	4003000000000001L	2
4003000000000001L	4003000000000002L	4
4003000000000003L	4003000000000001L	2
4003000000000002L	4003000000000001L	3
4003000000000001L	4003000000000002L	1
4003000000000002L	4003000000000001L	4
4003000000000001L	4003000000000003L	2
4003000000000002L	4003000000000001L	1
4003000000000003L	4003000000000002L	3
4003000000000002L	4003000000000001L	3
4003000000000003L	4003000000000002L	2
4003000000000002L	4003000000000003L	4
4003000000000003L	4003000000000001L	2
4003000000000001L	4003000000000002L	1
4003000000000001L	4003000000000002L	2
4003000000000002L	4003000000000003L	4
4003000000000002L	4003000000000001L	3
4003000000000002L	4003000000000003L	2
4003000000000003L	4003000000000002L	4
4003000000000001L	4003000000000003L	2
